[WARN ][22:55:47,975][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.dao.datasource.conn.DefaultDBConnectionManager:415][The current connection has been executed beginTransaction, no need to repeat!]
[INFO ][22:55:47,975][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.core.reloader.ConfigReloaderFactory:133][The current thread starts to bind configuration parameters]
[INFO ][22:55:47,977][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.before.OETLogBeforeProcessHandler:44][
-------------------------transaction service[getUserInfo][null][19163512888222][19165312888222][] Start-------------------------]
[INFO ][22:55:47,977][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.before.OETLogBeforeProcessHandler:46][REQ[{output={}, input={name=adp-customer2, age=23, teleno=17867345555, certtype=P, certno=467192346449999, tranam=60000}, printer={}, comm_res={}, property={}, link_res={}, header={}, link_req={}, sys={servicecode=/getUserInfo, busiseqno=19163512888222, callseqno=19165312888222, profile={}}, comm_req={busi_seq=19163512888222, call_seq=19165312888222}}]]
[INFO ][22:55:48,018][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils$1:95][SERVICE[Begine][getUserInfo]]
[DAREA][22:55:48,019][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.runtime.executor.FlowServiceNodeExecutor:73][[DA][FLOW][Input][Input{name=adp-customer2, prcsna=测试}]]
[DAREA][22:55:48,020][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.runtime.executor.FlowServiceNodeExecutor:76][[DA][FLOW][Property][Property{name=adp-customer2, prcsna=测试}]]
[INFO ][22:55:48,233][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: edsp-gls-read-server.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:55:48,261][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: edsp-gls-read-server instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=edsp-gls-read-server,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:55:48,266][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:55:48,355][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: edsp-gls-read-server.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:55:48,357][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client edsp-gls-read-server initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=edsp-gls-read-server,current list of Servers=[10.22.4.69:10020],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:10.22.4.69:10020;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@6b55dea9]
[INFO ][22:55:48,430][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:edsp-gls-read-server]
[INFO ][22:55:48,689][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.config.ChainedDynamicProperty$ChainLink:115][Flipping property: 10.22.4.69:10020.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647]
[INFO ][22:55:48,691][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.BaseLoadBalancer:197][Client: 10.22.4.69:10020 instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10020,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null]
[INFO ][22:55:48,692][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:222][Using serverListUpdater PollingServerListUpdater]
[INFO ][22:55:48,805][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.loadbalancer.DynamicServerListLoadBalancer:150][DynamicServerListLoadBalancer for client 10.22.4.69:10020 initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=10.22.4.69:10020,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@67479c53]
[INFO ][22:55:48,816][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][com.netflix.http4.ConnectionPoolCleaner:112][Initializing ConnectionPoolCleaner for NFHttpClient:10.22.4.69:10020]
[INFO ][22:55:48,881][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerUnitHelper:38][servers.size:1]
[INFO ][22:55:48,883][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:51][servers.size:1]
[INFO ][22:55:48,884][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:69][priorityMode: local]
[INFO ][22:55:48,884][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:73][masterServerIdc: null]
[INFO ][22:55:48,885][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper:84][class cn.sunline.edsp.traffic.ribbon.loadbalancer.helper.TrafficServerPriorityHelper filter is over,servers.size: 1]
[ERROR][22:55:50,068][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.service.router.gls.util.GLSRouteUtils:205][cn.sunline.edsp.gls.client.exception.GLSClientException: feign.RetryableException: Read timed out executing POST http://edsp-gls-read-server/query-by-main-cust]
[ERROR][22:55:50,070][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.service.router.gls.util.GLSRouteUtils:170][DRS路由出现系统异常, 业务服务[hello.getUserInfo], 最后的路由类型[E],路由值[adp-customer2] ]
cn.sunline.adp.core.exception.AdpBusinessException: [GLS_SP_ROUTE.E007]返回DCN编号为空
	at cn.sunline.adp.cedar.service.route.gls.errors.GlsRouteErrorDef$GLS_SP_ROUTE.E007(GlsRouteErrorDef.java:266) ~[adp-service-router-gls-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114) ~[spring-boot-actuator-2.1.17.RELEASE.jar:2.1.17.RELEASE]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104) ~[spring-boot-actuator-2.1.17.RELEASE.jar:2.1.17.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_161]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_161]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_161]
[INFO ][22:55:50,070][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils$1:110][SERVICE[End][getUserInfo]]
[WARN ][22:55:50,072][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.OnlineEngineTemplate:130][[null] failed to process request]
cn.sunline.adp.core.exception.AdpBusinessException: [Extn.E1190]分布式数据路由出现异常, 客户ID[adp-customer2]不存在
	at cn.sunline.adp.service.router.gls.util.GLSRouteUtils.locateTargetDCN(GLSRouteUtils.java:178) ~[adp-service-router-gls-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.service.router.gls.service.impl.GLSServiceRouterImpl.route(GLSServiceRouterImpl.java:39) ~[adp-service-router-gls-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.service.engine.ServiceEngine.executorRouteService(ServiceEngine.java:51) ~[adp-service-core-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.flowtran.runtime.executor.FlowServiceNodeExecutor.run(FlowServiceNodeExecutor.java:89) ~[adp-cedar-flowtran-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils$1.run(FlowTranUtils.java:106) ~[adp-cedar-flowtran-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.flowtran.runtime.FlowEngine.run(FlowEngine.java:190) ~[adp-cedar-flowtran-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.flowtran.runtime.FlowEngine.run(FlowEngine.java:71) ~[adp-cedar-flowtran-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.flowtran.runtime.FlowEngine.run(FlowEngine.java:48) ~[adp-cedar-flowtran-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.flowtran.utils.FlowTranUtils.runFlow(FlowTranUtils.java:41) ~[adp-cedar-flowtran-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.engine.online.flowtran.FlowTranOnlineEngine$1.call(FlowTranOnlineEngine.java:78) ~[adp-cedar-engine-online-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.engine.online.flowtran.FlowTranOnlineEngine$1.call(FlowTranOnlineEngine.java:76) ~[adp-cedar-engine-online-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.flowtran.runtime.executor.ContextManager.runInFlow(ContextManager.java:46) ~[adp-cedar-flowtran-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.flowtran.runtime.executor.ContextManager.runInFlowTran(ContextManager.java:25) ~[adp-cedar-flowtran-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.engine.online.flowtran.FlowTranOnlineEngine.process(FlowTranOnlineEngine.java:75) ~[adp-cedar-engine-online-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.engine.online.OnlineEngineTemplate.process(OnlineEngineTemplate.java:222) ~[adp-cedar-engine-online-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.engine.online.OnlineEngineTemplate.process(OnlineEngineTemplate.java:112) ~[adp-cedar-engine-online-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.server.online.server.OnlineAccessServiceFacade.execute(OnlineAccessServiceFacade.java:196) ~[adp-cedar-server-online-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.protocol.rest.access.handler.RestServiceExecutor.execute(RestServiceExecutor.java:35) ~[adp-transport-rest-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.adp.cedar.protocol.rest.util.RestUtils.execute(RestUtils.java:24) ~[adp-transport-rest-4.3.9-BETA-1.jar:4.3.9-BETA-1]
	at cn.sunline.edsp.busi.trans.getUserInfoController.getUserInfo(getUserInfoController.java:18) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) ~[tomcat-embed-core-9.0.38.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.38.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88) ~[spring-boot-actuator-2.1.17.RELEASE.jar:2.1.17.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114) ~[spring-boot-actuator-2.1.17.RELEASE.jar:2.1.17.RELEASE]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104) ~[spring-boot-actuator-2.1.17.RELEASE.jar:2.1.17.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.1.18.RELEASE.jar:5.1.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_161]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_161]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_161]
[INFO ][22:55:50,074][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.last.OETDumpDebugInfoHandler:37][
Public run variable assignment
	Field mapping
<transaction start>
<transaction input interface data mapping>
	Field mapping
		name->name=adp-customer2
<transaction attribute interface data mapping>
	Field mapping
<transaction output interface data mapping>
	Field mapping
		name->name=null
		portone->portone=null
		porttwo->porttwo=null
Execution service id[getUserInfo] name[hello.getUserInfo]
	Field mapping
		name->name=adp-customer2
<End of transaction>
<Common response variable output to data area>
	Field mapping
]
[INFO ][22:55:50,075][http-nio-8887-exec-1][ ][ ][ ][/getUserInfo][cn.sunline.adp.cedar.engine.online.handler.last.OETLogResponseHandler:31][RES[{sys={erortx=[Extn.E1190]分布式数据路由出现异常, 客户ID[adp-customer2]不存在, pckgsq=00000000, erorcd=Extn.E1190, status=F, maxsubtransno=}, comm_res={}, output={}, printer={}}]]
